Using device: cuda
--- Loading Dataset ---
--- Loading Teacher Model from: ./teacher_model ---
--- Loading Pruned Student Model (4-bit) from: models/baseline_exact_sp20_prune_rerun ---
Map:   0%|          | 0/67349 [00:00<?, ? examples/s]Map:   6%|¨„         | 4000/67349 [00:00<00:02, 23533.56 examples/s]Map:  12%|¨€¨‡        | 8000/67349 [00:00<00:02, 24944.34 examples/s]Map:  16%|¨€¨ƒ        | 11000/67349 [00:00<00:02, 19211.35 examples/s]Map:  22%|¨€¨€¨‡       | 15000/67349 [00:00<00:02, 21026.10 examples/s]Map:  28%|¨€¨€¨‚       | 19000/67349 [00:00<00:02, 21760.09 examples/s]Map:  34%|¨€¨€¨€¨…      | 23000/67349 [00:01<00:01, 22464.60 examples/s]Map:  40%|¨€¨€¨€¨€      | 27000/67349 [00:01<00:01, 23763.17 examples/s]Map:  46%|¨€¨€¨€¨€¨„     | 31000/67349 [00:01<00:01, 24757.61 examples/s]Map:  52%|¨€¨€¨€¨€¨€¨‡    | 35000/67349 [00:01<00:01, 25222.93 examples/s]Map:  56%|¨€¨€¨€¨€¨€¨ƒ    | 38000/67349 [00:01<00:01, 19340.94 examples/s]Map:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 42000/67349 [00:01<00:01, 21223.50 examples/s]Map:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 46000/67349 [00:02<00:00, 22817.17 examples/s]Map:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 49000/67349 [00:02<00:00, 22237.42 examples/s]Map:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 52000/67349 [00:02<00:00, 21995.91 examples/s]Map:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 56000/67349 [00:02<00:00, 22457.08 examples/s]Map:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 60000/67349 [00:02<00:00, 18599.50 examples/s]Map:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 64000/67349 [00:02<00:00, 19808.28 examples/s]Map: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 67349/67349 [00:03<00:00, 20957.66 examples/s]Map: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 67349/67349 [00:03<00:00, 21441.90 examples/s]
Map:   0%|          | 0/872 [00:00<?, ? examples/s]Map: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 872/872 [00:00<00:00, 11317.16 examples/s]
Map:   0%|          | 0/1821 [00:00<?, ? examples/s]Map: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1821/1821 [00:00<00:00, 19378.41 examples/s]
Using full dataset: train=67349, validation=872
Number of trainable parameters: 23,855,618

--- Starting QKD recovery for 2 epochs ---
Loss weights: CE=0.3, Logits=0.5, Hidden=0.2

--- Epoch 1/2 ---
  Epoch 1 | Batch 50/4210 | Loss: 0.1823 | CE: 0.1038 | KD: 0.1239 | Hidden: 0.4462 | HiddenWeight: 0.200
  Epoch 1 | Batch 1100/4210 | Loss: 0.1954 | CE: 0.0146 | KD: 0.2317 | Hidden: 0.3759 | HiddenWeight: 0.200
  Epoch 1 | Batch 1150/4210 | Loss: 0.0919 | CE: 0.0145 | KD: 0.0251 | Hidden: 0.3749 | HiddenWeight: 0.200
  Epoch 1 | Batch 1200/4210 | Loss: 0.0894 | CE: 0.0197 | KD: 0.0143 | Hidden: 0.3816 | HiddenWeight: 0.200
  Epoch 1 | Batch 1250/4210 | Loss: 0.1462 | CE: 0.0509 | KD: 0.1110 | Hidden: 0.3773 | HiddenWeight: 0.200
  Epoch 1 | Batch 1300/4210 | Loss: 0.1576 | CE: 0.2329 | KD: 0.0298 | Hidden: 0.3642 | HiddenWeight: 0.200
  Epoch 1 | Batch 1350/4210 | Loss: 0.1164 | CE: 0.0622 | KD: 0.0508 | Hidden: 0.3616 | HiddenWeight: 0.200
  Epoch 1 | Batch 1400/4210 | Loss: 0.1022 | CE: 0.0358 | KD: 0.0349 | Hidden: 0.3698 | HiddenWeight: 0.200
  Epoch 1 | Batch 1450/4210 | Loss: 0.0798 | CE: 0.0095 | KD: 0.0054 | Hidden: 0.3712 | HiddenWeight: 0.200
  Epoch 1 | Batch 1500/4210 | Loss: 0.0823 | CE: 0.0139 | KD: 0.0109 | Hidden: 0.3634 | HiddenWeight: 0.200
  Epoch 1 | Batch 1550/4210 | Loss: 0.0830 | CE: 0.0110 | KD: 0.0130 | Hidden: 0.3661 | HiddenWeight: 0.200
  Epoch 1 | Batch 1600/4210 | Loss: 0.0808 | CE: 0.0176 | KD: 0.0090 | Hidden: 0.3550 | HiddenWeight: 0.200
  Epoch 1 | Batch 1650/4210 | Loss: 0.1380 | CE: 0.0183 | KD: 0.1167 | Hidden: 0.3706 | HiddenWeight: 0.200
  Epoch 1 | Batch 1700/4210 | Loss: 0.0897 | CE: 0.0165 | KD: 0.0267 | Hidden: 0.3573 | HiddenWeight: 0.200
  Epoch 1 | Batch 1750/4210 | Loss: 0.0993 | CE: 0.0253 | KD: 0.0391 | Hidden: 0.3607 | HiddenWeight: 0.200
  Epoch 1 | Batch 1800/4210 | Loss: 0.1051 | CE: 0.0148 | KD: 0.0580 | Hidden: 0.3583 | HiddenWeight: 0.200
  Epoch 1 | Batch 1850/4210 | Loss: 0.1740 | CE: 0.0936 | KD: 0.1547 | Hidden: 0.3429 | HiddenWeight: 0.200
  Epoch 1 | Batch 1900/4210 | Loss: 0.1026 | CE: 0.0303 | KD: 0.0531 | Hidden: 0.3346 | HiddenWeight: 0.200
  Epoch 1 | Batch 1950/4210 | Loss: 0.0937 | CE: 0.0108 | KD: 0.0310 | Hidden: 0.3747 | HiddenWeight: 0.200
  Epoch 1 | Batch 2000/4210 | Loss: 0.1868 | CE: 0.0910 | KD: 0.1838 | Hidden: 0.3378 | HiddenWeight: 0.200
  Epoch 1 | Batch 2050/4210 | Loss: 0.0972 | CE: 0.0260 | KD: 0.0358 | Hidden: 0.3576 | HiddenWeight: 0.200
  Epoch 1 | Batch 2100/4210 | Loss: 0.1045 | CE: 0.0772 | KD: 0.0231 | Hidden: 0.3491 | HiddenWeight: 0.200
  Epoch 1 | Batch 2150/4210 | Loss: 0.0823 | CE: 0.0100 | KD: 0.0178 | Hidden: 0.3519 | HiddenWeight: 0.200
  Epoch 1 | Batch 2200/4210 | Loss: 0.0919 | CE: 0.0211 | KD: 0.0357 | Hidden: 0.3384 | HiddenWeight: 0.200
  Epoch 1 | Batch 2250/4210 | Loss: 0.0783 | CE: 0.0136 | KD: 0.0097 | Hidden: 0.3468 | HiddenWeight: 0.200
  Epoch 1 | Batch 2300/4210 | Loss: 0.0939 | CE: 0.0151 | KD: 0.0367 | Hidden: 0.3549 | HiddenWeight: 0.200
  Epoch 1 | Batch 2350/4210 | Loss: 0.1822 | CE: 0.1224 | KD: 0.1507 | Hidden: 0.3506 | HiddenWeight: 0.200
  Epoch 1 | Batch 2400/4210 | Loss: 0.1094 | CE: 0.0787 | KD: 0.0376 | Hidden: 0.3349 | HiddenWeight: 0.200
  Epoch 1 | Batch 2450/4210 | Loss: 0.1121 | CE: 0.0314 | KD: 0.0694 | Hidden: 0.3400 | HiddenWeight: 0.200
  Epoch 1 | Batch 2500/4210 | Loss: 0.1187 | CE: 0.0611 | KD: 0.0668 | Hidden: 0.3350 | HiddenWeight: 0.200
  Epoch 1 | Batch 2550/4210 | Loss: 0.0761 | CE: 0.0083 | KD: 0.0063 | Hidden: 0.3523 | HiddenWeight: 0.200
  Epoch 1 | Batch 2600/4210 | Loss: 0.1141 | CE: 0.0909 | KD: 0.0389 | Hidden: 0.3371 | HiddenWeight: 0.200
  Epoch 1 | Batch 2650/4210 | Loss: 0.0791 | CE: 0.0109 | KD: 0.0162 | Hidden: 0.3388 | HiddenWeight: 0.200
  Epoch 1 | Batch 2700/4210 | Loss: 0.1990 | CE: 0.1059 | KD: 0.1969 | Hidden: 0.3439 | HiddenWeight: 0.200
  Epoch 1 | Batch 2750/4210 | Loss: 0.1189 | CE: 0.0458 | KD: 0.0753 | Hidden: 0.3376 | HiddenWeight: 0.200
  Epoch 1 | Batch 2800/4210 | Loss: 0.2030 | CE: 0.0175 | KD: 0.2518 | Hidden: 0.3595 | HiddenWeight: 0.200
  Epoch 1 | Batch 2850/4210 | Loss: 0.0875 | CE: 0.0136 | KD: 0.0284 | Hidden: 0.3459 | HiddenWeight: 0.200
  Epoch 1 | Batch 2900/4210 | Loss: 0.0783 | CE: 0.0225 | KD: 0.0062 | Hidden: 0.3423 | HiddenWeight: 0.200
  Epoch 1 | Batch 2950/4210 | Loss: 0.1195 | CE: 0.0567 | KD: 0.0659 | Hidden: 0.3475 | HiddenWeight: 0.200
  Epoch 1 | Batch 3000/4210 | Loss: 0.1313 | CE: 0.0878 | KD: 0.0745 | Hidden: 0.3385 | HiddenWeight: 0.200
  Epoch 1 | Batch 3050/4210 | Loss: 0.0843 | CE: 0.0128 | KD: 0.0216 | Hidden: 0.3482 | HiddenWeight: 0.200
  Epoch 1 | Batch 3100/4210 | Loss: 0.0883 | CE: 0.0269 | KD: 0.0233 | Hidden: 0.3426 | HiddenWeight: 0.200
  Epoch 1 | Batch 3150/4210 | Loss: 0.0868 | CE: 0.0372 | KD: 0.0166 | Hidden: 0.3365 | HiddenWeight: 0.200
  Epoch 1 | Batch 3200/4210 | Loss: 0.0765 | CE: 0.0127 | KD: 0.0087 | Hidden: 0.3416 | HiddenWeight: 0.200
  Epoch 1 | Batch 3250/4210 | Loss: 0.0744 | CE: 0.0083 | KD: 0.0055 | Hidden: 0.3457 | HiddenWeight: 0.200
  Epoch 1 | Batch 3300/4210 | Loss: 0.1145 | CE: 0.0452 | KD: 0.0737 | Hidden: 0.3204 | HiddenWeight: 0.200
  Epoch 1 | Batch 3350/4210 | Loss: 0.1180 | CE: 0.0380 | KD: 0.0813 | Hidden: 0.3300 | HiddenWeight: 0.200
  Epoch 1 | Batch 3400/4210 | Loss: 0.1689 | CE: 0.0221 | KD: 0.1888 | Hidden: 0.3393 | HiddenWeight: 0.200
  Epoch 1 | Batch 3450/4210 | Loss: 0.0798 | CE: 0.0119 | KD: 0.0150 | Hidden: 0.3434 | HiddenWeight: 0.200
  Epoch 1 | Batch 3500/4210 | Loss: 0.1027 | CE: 0.0254 | KD: 0.0521 | Hidden: 0.3451 | HiddenWeight: 0.200
  Epoch 1 | Batch 3550/4210 | Loss: 0.1000 | CE: 0.0883 | KD: 0.0195 | Hidden: 0.3191 | HiddenWeight: 0.200
  Epoch 1 | Batch 3600/4210 | Loss: 0.0934 | CE: 0.0170 | KD: 0.0418 | Hidden: 0.3372 | HiddenWeight: 0.200
  Epoch 1 | Batch 3650/4210 | Loss: 0.1175 | CE: 0.0815 | KD: 0.0492 | Hidden: 0.3423 | HiddenWeight: 0.200
  Epoch 1 | Batch 3700/4210 | Loss: 0.0839 | CE: 0.0133 | KD: 0.0258 | Hidden: 0.3349 | HiddenWeight: 0.200
  Epoch 1 | Batch 3750/4210 | Loss: 0.0936 | CE: 0.0167 | KD: 0.0422 | Hidden: 0.3374 | HiddenWeight: 0.200
  Epoch 1 | Batch 3800/4210 | Loss: 0.0821 | CE: 0.0170 | KD: 0.0212 | Hidden: 0.3322 | HiddenWeight: 0.200
  Epoch 1 | Batch 3850/4210 | Loss: 0.0784 | CE: 0.0122 | KD: 0.0149 | Hidden: 0.3364 | HiddenWeight: 0.200
  Epoch 1 | Batch 3900/4210 | Loss: 0.0935 | CE: 0.0319 | KD: 0.0334 | Hidden: 0.3360 | HiddenWeight: 0.200
  Epoch 1 | Batch 3950/4210 | Loss: 0.0831 | CE: 0.0132 | KD: 0.0232 | Hidden: 0.3380 | HiddenWeight: 0.200
  Epoch 1 | Batch 4000/4210 | Loss: 0.1822 | CE: 0.0583 | KD: 0.1956 | Hidden: 0.3347 | HiddenWeight: 0.200
  Epoch 1 | Batch 4050/4210 | Loss: 0.1148 | CE: 0.0416 | KD: 0.0667 | Hidden: 0.3449 | HiddenWeight: 0.200
  Epoch 1 | Batch 4100/4210 | Loss: 0.0877 | CE: 0.0102 | KD: 0.0303 | Hidden: 0.3475 | HiddenWeight: 0.200
  Epoch 1 | Batch 4150/4210 | Loss: 0.1390 | CE: 0.0748 | KD: 0.0956 | Hidden: 0.3438 | HiddenWeight: 0.200
  Epoch 1 | Batch 4200/4210 | Loss: 0.0749 | CE: 0.0118 | KD: 0.0095 | Hidden: 0.3328 | HiddenWeight: 0.200

Epoch 1 summary:
  Avg Loss: 0.1216
  CE: 0.0489 | KD: 0.0681 | Hidden: 0.3643
  Hidden Weight: 0.200
  Validation Accuracy: 0.8865
  Validation Loss: 0.3445
  Peak Memory: 1159.0 MB
  -> New best validation accuracy, checkpoint saved to models\baseline_exact_sp20_qkd_rerun

--- Epoch 2/2 ---
  Epoch 2 | Batch 50/4210 | Loss: 0.2097 | CE: 0.1331 | KD: 0.2128 | Hidden: 0.3168 | HiddenWeight: 0.200
  Epoch 2 | Batch 100/4210 | Loss: 0.1125 | CE: 0.0586 | KD: 0.0623 | Hidden: 0.3189 | HiddenWeight: 0.200
  Epoch 2 | Batch 150/4210 | Loss: 0.0771 | CE: 0.0138 | KD: 0.0163 | Hidden: 0.3241 | HiddenWeight: 0.200
  Epoch 2 | Batch 200/4210 | Loss: 0.0857 | CE: 0.0131 | KD: 0.0336 | Hidden: 0.3251 | HiddenWeight: 0.200
  Epoch 2 | Batch 250/4210 | Loss: 0.1309 | CE: 0.0282 | KD: 0.1177 | Hidden: 0.3180 | HiddenWeight: 0.200
  Epoch 2 | Batch 300/4210 | Loss: 0.1128 | CE: 0.0468 | KD: 0.0722 | Hidden: 0.3130 | HiddenWeight: 0.200
  Epoch 2 | Batch 350/4210 | Loss: 0.0801 | CE: 0.0104 | KD: 0.0219 | Hidden: 0.3299 | HiddenWeight: 0.200
  Epoch 2 | Batch 400/4210 | Loss: 0.0889 | CE: 0.0512 | KD: 0.0225 | Hidden: 0.3118 | HiddenWeight: 0.200
  Epoch 2 | Batch 450/4210 | Loss: 0.0923 | CE: 0.0273 | KD: 0.0343 | Hidden: 0.3347 | HiddenWeight: 0.200
  Epoch 2 | Batch 500/4210 | Loss: 0.0830 | CE: 0.0155 | KD: 0.0256 | Hidden: 0.3278 | HiddenWeight: 0.200
  Epoch 2 | Batch 550/4210 | Loss: 0.0807 | CE: 0.0132 | KD: 0.0214 | Hidden: 0.3304 | HiddenWeight: 0.200
  Epoch 2 | Batch 600/4210 | Loss: 0.1585 | CE: 0.2759 | KD: 0.0196 | Hidden: 0.3295 | HiddenWeight: 0.200
  Epoch 2 | Batch 650/4210 | Loss: 0.0981 | CE: 0.0173 | KD: 0.0542 | Hidden: 0.3289 | HiddenWeight: 0.200
  Epoch 2 | Batch 700/4210 | Loss: 0.0798 | CE: 0.0230 | KD: 0.0164 | Hidden: 0.3236 | HiddenWeight: 0.200
  Epoch 2 | Batch 750/4210 | Loss: 0.1239 | CE: 0.0676 | KD: 0.0753 | Hidden: 0.3298 | HiddenWeight: 0.200
  Epoch 2 | Batch 800/4210 | Loss: 0.0782 | CE: 0.0205 | KD: 0.0190 | Hidden: 0.3127 | HiddenWeight: 0.200
  Epoch 2 | Batch 850/4210 | Loss: 0.1104 | CE: 0.0173 | KD: 0.0744 | Hidden: 0.3403 | HiddenWeight: 0.200
  Epoch 2 | Batch 900/4210 | Loss: 0.1078 | CE: 0.0262 | KD: 0.0680 | Hidden: 0.3300 | HiddenWeight: 0.200
  Epoch 2 | Batch 950/4210 | Loss: 0.1115 | CE: 0.0588 | KD: 0.0583 | Hidden: 0.3237 | HiddenWeight: 0.200
  Epoch 2 | Batch 1000/4210 | Loss: 0.0996 | CE: 0.0563 | KD: 0.0378 | Hidden: 0.3190 | HiddenWeight: 0.200
  Epoch 2 | Batch 1050/4210 | Loss: 0.1297 | CE: 0.1040 | KD: 0.0686 | Hidden: 0.3212 | HiddenWeight: 0.200
  Epoch 2 | Batch 1100/4210 | Loss: 0.1524 | CE: 0.0197 | KD: 0.1627 | Hidden: 0.3255 | HiddenWeight: 0.200
  Epoch 2 | Batch 1150/4210 | Loss: 0.0788 | CE: 0.0144 | KD: 0.0216 | Hidden: 0.3183 | HiddenWeight: 0.200
  Epoch 2 | Batch 1200/4210 | Loss: 0.1118 | CE: 0.0490 | KD: 0.0675 | Hidden: 0.3167 | HiddenWeight: 0.200
  Epoch 2 | Batch 1250/4210 | Loss: 0.0956 | CE: 0.0472 | KD: 0.0321 | Hidden: 0.3270 | HiddenWeight: 0.200
  Epoch 2 | Batch 1300/4210 | Loss: 0.1430 | CE: 0.1767 | KD: 0.0477 | Hidden: 0.3305 | HiddenWeight: 0.200
  Epoch 2 | Batch 1350/4210 | Loss: 0.1899 | CE: 0.3346 | KD: 0.0511 | Hidden: 0.3198 | HiddenWeight: 0.200
  Epoch 2 | Batch 1400/4210 | Loss: 0.2460 | CE: 0.0622 | KD: 0.3239 | Hidden: 0.3270 | HiddenWeight: 0.200
  Epoch 2 | Batch 1450/4210 | Loss: 0.0843 | CE: 0.0193 | KD: 0.0308 | Hidden: 0.3157 | HiddenWeight: 0.200
  Epoch 2 | Batch 1500/4210 | Loss: 0.2300 | CE: 0.1462 | KD: 0.2375 | Hidden: 0.3372 | HiddenWeight: 0.200
  Epoch 2 | Batch 1550/4210 | Loss: 0.0943 | CE: 0.0126 | KD: 0.0505 | Hidden: 0.3261 | HiddenWeight: 0.200
  Epoch 2 | Batch 1600/4210 | Loss: 0.1341 | CE: 0.0806 | KD: 0.0929 | Hidden: 0.3173 | HiddenWeight: 0.200
  Epoch 2 | Batch 1650/4210 | Loss: 0.0782 | CE: 0.0131 | KD: 0.0195 | Hidden: 0.3225 | HiddenWeight: 0.200
  Epoch 2 | Batch 1700/4210 | Loss: 0.1213 | CE: 0.0675 | KD: 0.0746 | Hidden: 0.3191 | HiddenWeight: 0.200
  Epoch 2 | Batch 1750/4210 | Loss: 0.0775 | CE: 0.0137 | KD: 0.0170 | Hidden: 0.3247 | HiddenWeight: 0.200
  Epoch 2 | Batch 1800/4210 | Loss: 0.0726 | CE: 0.0162 | KD: 0.0092 | Hidden: 0.3156 | HiddenWeight: 0.200
  Epoch 2 | Batch 1850/4210 | Loss: 0.1054 | CE: 0.0843 | KD: 0.0375 | Hidden: 0.3067 | HiddenWeight: 0.200
  Epoch 2 | Batch 1900/4210 | Loss: 0.0751 | CE: 0.0115 | KD: 0.0117 | Hidden: 0.3289 | HiddenWeight: 0.200
  Epoch 2 | Batch 1950/4210 | Loss: 0.0751 | CE: 0.0114 | KD: 0.0176 | Hidden: 0.3147 | HiddenWeight: 0.200
  Epoch 2 | Batch 2000/4210 | Loss: 0.0849 | CE: 0.0201 | KD: 0.0306 | Hidden: 0.3177 | HiddenWeight: 0.200
  Epoch 2 | Batch 2050/4210 | Loss: 0.1443 | CE: 0.2053 | KD: 0.0420 | Hidden: 0.3086 | HiddenWeight: 0.200
  Epoch 2 | Batch 2100/4210 | Loss: 0.1194 | CE: 0.0708 | KD: 0.0680 | Hidden: 0.3209 | HiddenWeight: 0.200
  Epoch 2 | Batch 2150/4210 | Loss: 0.1264 | CE: 0.0528 | KD: 0.0926 | Hidden: 0.3215 | HiddenWeight: 0.200
  Epoch 2 | Batch 2200/4210 | Loss: 0.0913 | CE: 0.0374 | KD: 0.0286 | Hidden: 0.3289 | HiddenWeight: 0.200
  Epoch 2 | Batch 2250/4210 | Loss: 0.0805 | CE: 0.0216 | KD: 0.0240 | Hidden: 0.3101 | HiddenWeight: 0.200
  Epoch 2 | Batch 2300/4210 | Loss: 0.0855 | CE: 0.0175 | KD: 0.0314 | Hidden: 0.3228 | HiddenWeight: 0.200
  Epoch 2 | Batch 2350/4210 | Loss: 0.1215 | CE: 0.0552 | KD: 0.0845 | Hidden: 0.3136 | HiddenWeight: 0.200
  Epoch 2 | Batch 2400/4210 | Loss: 0.0948 | CE: 0.0290 | KD: 0.0478 | Hidden: 0.3113 | HiddenWeight: 0.200
  Epoch 2 | Batch 2450/4210 | Loss: 0.2414 | CE: 0.5292 | KD: 0.0396 | Hidden: 0.3141 | HiddenWeight: 0.200
  Epoch 2 | Batch 2500/4210 | Loss: 0.0901 | CE: 0.0143 | KD: 0.0373 | Hidden: 0.3359 | HiddenWeight: 0.200
  Epoch 2 | Batch 2550/4210 | Loss: 0.0744 | CE: 0.0090 | KD: 0.0081 | Hidden: 0.3380 | HiddenWeight: 0.200
  Epoch 2 | Batch 2600/4210 | Loss: 0.0849 | CE: 0.0273 | KD: 0.0251 | Hidden: 0.3207 | HiddenWeight: 0.200
  Epoch 2 | Batch 2650/4210 | Loss: 0.0742 | CE: 0.0114 | KD: 0.0156 | Hidden: 0.3152 | HiddenWeight: 0.200
  Epoch 2 | Batch 2700/4210 | Loss: 0.0797 | CE: 0.0129 | KD: 0.0249 | Hidden: 0.3172 | HiddenWeight: 0.200
  Epoch 2 | Batch 2750/4210 | Loss: 0.0899 | CE: 0.0164 | KD: 0.0440 | Hidden: 0.3147 | HiddenWeight: 0.200
  Epoch 2 | Batch 2800/4210 | Loss: 0.1199 | CE: 0.1536 | KD: 0.0179 | Hidden: 0.3242 | HiddenWeight: 0.200
  Epoch 2 | Batch 2850/4210 | Loss: 0.0910 | CE: 0.0135 | KD: 0.0445 | Hidden: 0.3233 | HiddenWeight: 0.200
  Epoch 2 | Batch 2900/4210 | Loss: 0.0762 | CE: 0.0151 | KD: 0.0123 | Hidden: 0.3277 | HiddenWeight: 0.200
  Epoch 2 | Batch 2950/4210 | Loss: 0.0820 | CE: 0.0472 | KD: 0.0050 | Hidden: 0.3266 | HiddenWeight: 0.200
